788,245,0
788,246,0
788,249,0
788,260,0
788,261,0
788,262,0
788,263,0
788,264,0
788,265,0
788,266,0
788,267,0
788,268,0
788,273,0
788,276,0
788,277,0
788,278,0
788,279,0
788,280,0
788,281,0
788,282,0
788,283,0
788,1073,0
788,1074,0
788,1075,0
788,1076,0
788,1077,0
788,1078,0
788,1079,0
788,1080,0
788,1081,0
788,1082,0
788,1083,0
788,1084,0
788,1085,0
788,1086,0
788,1087,0
788,1088,0
788,1089,0
789,243,0
789,244,0
789,245,0
789,246,0
789,247,0
789,248,0
789,249,0
789,250,0
789,251,0
789,252,0
789,254,0
789,255,0
789,260,0
789,261,0
789,262,0
789,263,0
789,264,0
789,265,0
789,266,0
789,267,0
789,268,0
789,269,0
789,270,0
789,272,0
789,273,0
789,274,0
789,275,0
789,280,0
789,281,0
789,282,0
789,283,0
789,1080,0
789,1081,0
789,1085,0
790,243,0
790,244,0
790,245,0
790,246,0
790,247,0
790,248,0
790,249,0
790,250,0
790,251,0
790,252,0
790,254,0
790,255,0
790,261,0
790,262,0
790,264,0
790,265,0
790,266,0
790,267,0
790,268,0
790,269,0
790,270,0
790,271,0
790,272,0
790,273,0
790,274,0
790,275,0
790,280,0
790,281,0
790,282,0
790,283,0
790,1081,0
790,1082,0
790,1085,0
791,256,0
791,257,0
791,258,0
791,259,0
791,260,0
791,261,0
791,262,0
791,263,0
791,264,0
791,265,0
791,266,0
791,267,0
791,268,0
791,269,0
791,270,0
791,271,0
791,275,0
791,280,0
791,281,0
791,282,0
791,283,0
792,256,0
792,257,0
792,258,0
792,259,0
792,260,0
792,261,0
792,262,0
792,263,0
792,264,0
792,265,0
792,266,0
792,267,0
792,268,0
792,269,0
792,270,0
792,271,0
792,279,0
792,280,0
792,281,0
792,283,0
793,243,0
793,244,0
793,245,0
793,246,0
793,247,0
793,248,0
793,249,0
793,250,0
793,251,0
793,256,0
793,257,0
793,258,0
793,259,0
793,260,0
793,261,0
793,262,0
793,263,0
793,269,0
793,270,0
794,243,0
794,244,0
794,247,0
794,248,0
794,249,0
794,250,0
794,251,0
794,256,0
794,257,0
794,258,0
794,259,0
794,260,0
794,261,0
794,262,0
794,263,0
795,247,0
795,248,0
795,249,0
795,250,0
795,251,0
795,256,0
795,257,0
795,258,0
795,259,0
795,276,0
795,277,0
795,278,0
795,279,0
796,248,0
796,249,0
796,250,0
796,251,0
796,256,0
796,257,0
796,258,0
796,259,0
796,260,0
796,276,0
796,277,0
796,278,0
796,279,0
803,1176,0
803,1177,0
804,1167,0
804,1168,0
804,1169,0
804,1170,0
804,1171,0
804,1172,0
804,1173,0
804,1174,0
805,1167,0
805,1168,0
805,1169,0
805,1170,0
805,1171,0
805,1172,0
805,1173,0
805,1174,0
805,1175,0
806,1164,0
806,1166,0
806,1167,0
806,1168,0
806,1169,0
806,1170,0
806,1171,0
806,1172,0
806,1173,0
806,1174,0
807,1163,0
807,1164,0
807,1166,0
807,1167,0
807,1168,0
807,1169,0
807,1170,0
807,1171,0
807,1172,0
807,1173,0
807,1174,0
808,1163,0
808,1164,0
808,1166,0
808,1167,0
808,1168,0
808,1169,0
808,1170,0
808,1171,0
808,1172,0
808,1173,0
808,1174,0
808,1175,0
809,1204,0
809,1205,0
809,1206,0
809,1207,0
809,1208,0
809,1209,0
809,1210,0
809,1211,0
810,1204,0
810,1205,0
810,1206,0
810,1207,0
810,1208,0
810,1209,0
810,1210,0
810,1211,0
811,1200,0
811,1201,0
811,1202,0
811,1203,0
811,1204,0
811,1205,0
811,1206,0
811,1207,0
811,1208,0
811,1209,0
811,1210,0
811,1211,0
812,1200,0
812,1201,0
812,1202,0
812,1203,0
812,1204,0
812,1205,0
812,1206,0
812,1207,0
812,1208,0
812,1209,0
812,1210,0
812,1211,0
813,1195,0
813,1196,0
813,1197,0
813,1198,0
813,1199,0
813,1200,0
813,1201,0
813,1202,0
813,1203,0
813,1204,0
813,1205,0
813,1206,0
813,1207,0
813,1208,0
813,1209,0
813,1210,0
813,1211,0
814,1195,0
814,1196,0
814,1197,0
814,1198,0
814,1199,0
814,1200,0
814,1201,0
814,1202,0
814,1203,0
814,1204,0
814,1205,0
814,1206,0
814,1207,0
814,1208,0
814,1209,0
814,1210,0
